zkevm-node  | 2025-01-17T10:47:57.023Z	[35mDEBUG[0m	etherman/etherman.go:264	error rollupManager.RollupAddressToID(0xB7f8BC63BbcaD18155201308C8f3540b07f84F5e). Error: %!w(*errors.errorString=&{no contract code at given address})	{"pid": 7, "version": "v0.6.6"}
zkevm-local-l1-network  | INFO [01-17|10:48:01.674] Imported new potential chain segment     number=22 hash=9a899f..6286c3 blocks=1 txs=0 mgas=0.000 elapsed=9.552ms     mgasps=0.000 snapdiffs=1.11KiB triediffs=7.50KiB triedirty=0.00B
zkevm-local-l1-network  | INFO [01-17|10:48:01.683] Chain head was updated                   number=22 hash=9a899f..6286c3 root=e24f9c..e5f210 elapsed=9.37947ms
zkevm-local-l1-network  | INFO [01-17|10:48:02.703] Starting work on payload                 id=0x03cf9221909af300
zkevm-local-l1-network  | INFO [01-17|10:48:02.703] Updated payload                          id=0x03cf9221909af300 number=23 hash=5925d1..90dc18 txs=0 withdrawals=0 gas=0 fees=0 root=e24f9c..e5f210 elapsed="37.895µs"
zkevm-local-l1-network  | INFO [01-17|10:48:02.704] Stopping work on payload                 id=0x03cf9221909af300 reason=delivery
zkevm-local-l1-network  | INFO [01-17|10:48:02.713] Imported new potential chain segment     number=23 hash=5925d1..90dc18 blocks=1 txs=0 mgas=0.000 elapsed=9.018ms     mgasps=0.000 snapdiffs=1.11KiB triediffs=7.50KiB triedirty=0.00B
zkevm-local-l1-network  | INFO [01-17|10:48:02.722] Chain head was updated                   number=23 hash=5925d1..90dc18 root=e24f9c..e5f210 elapsed=9.124835ms
zkevm-local-l1-network  | INFO [01-17|10:48:03.749] Starting work on payload                 id=0x03c6fc122adacb56
zkevm-local-l1-network  | INFO [01-17|10:48:03.749] Updated payload                          id=0x03c6fc122adacb56 number=24 hash=6fe084..5ed868 txs=0 withdrawals=0 gas=0 fees=0 root=e24f9c..e5f210 elapsed="79.248µs"
zkevm-local-l1-network  | INFO [01-17|10:48:03.749] Stopping work on payload                 id=0x03c6fc122adacb56 reason=delivery
zkevm-local-l1-network  | INFO [01-17|10:48:03.759] Imported new potential chain segment     number=24 hash=6fe084..5ed868 blocks=1 txs=0 mgas=0.000 elapsed=9.620ms     mgasps=0.000 snapdiffs=1.11KiB triediffs=7.50KiB triedirty=0.00B
zkevm-local-l1-network  | INFO [01-17|10:48:03.769] Chain head was updated                   number=24 hash=6fe084..5ed868 root=e24f9c..e5f210 elapsed=9.407471ms
zkevm-local-l1-network  | INFO [01-17|10:48:04.796] Starting work on payload                 id=0x03c37258432ee1f3
zkevm-local-l1-network  | INFO [01-17|10:48:04.796] Updated payload                          id=0x03c37258432ee1f3 number=25 hash=d00ed6..735a33 txs=0 withdrawals=0 gas=0 fees=0 root=e24f9c..e5f210 elapsed="32.755µs"
zkevm-local-l1-network  | INFO [01-17|10:48:04.796] Stopping work on payload                 id=0x03c37258432ee1f3 reason=delivery
zkevm-local-l1-network  | INFO [01-17|10:48:04.806] Imported new potential chain segment     number=25 hash=d00ed6..735a33 blocks=1 txs=0 mgas=0.000 elapsed=9.293ms     mgasps=0.000 snapdiffs=1.11KiB triediffs=7.50KiB triedirty=0.00B
zkevm-local-l1-network  | INFO [01-17|10:48:04.814] Chain head was updated                   number=25 hash=d00ed6..735a33 root=e24f9c..e5f210 elapsed=8.793933ms
zkevm-local-l1-network  | INFO [01-17|10:48:05.842] Starting work on payload                 id=0x0342e7a76994f4b9
zkevm-local-l1-network  | INFO [01-17|10:48:05.842] Updated payload                          id=0x0342e7a76994f4b9 number=26 hash=56310a..cc312b txs=0 withdrawals=0 gas=0 fees=0 root=e24f9c..e5f210 elapsed="89.595µs"
zkevm-local-l1-network  | INFO [01-17|10:48:05.842] Stopping work on payload                 id=0x0342e7a76994f4b9 reason=delivery
zkevm-local-l1-network  | INFO [01-17|10:48:05.852] Imported new potential chain segment     number=26 hash=56310a..cc312b blocks=1 txs=0 mgas=0.000 elapsed=9.462ms     mgasps=0.000 snapdiffs=1.11KiB triediffs=7.50KiB triedirty=0.00B
zkevm-local-l1-network  | INFO [01-17|10:48:05.861] Chain head was updated                   number=26 hash=56310a..cc312b root=e24f9c..e5f210 elapsed=9.222257ms
zkevm-prover            | aggregatorClientMockThread() failed calling readerWriter->Read(&aggregatorMessage)
zkevm-prover            | aggregatorClientMockThread() channel broken; will retry in 5 seconds
zkevm-prover            | aggregatorClientMockThread() failed calling readerWriter->Read(&aggregatorMessage)
zkevm-prover            | aggregatorClientMockThread() failed calling readerWriter->Read(&aggregatorMessage)
zkevm-prover            | aggregatorClientMockThread() channel broken; will retry in 5 seconds
zkevm-prover            | aggregatorClientMockThread() channel broken; will retry in 5 seconds
zkevm-prover            | aggregatorClientMockThread() failed calling readerWriter->Read(&aggregatorMessage)
zkevm-prover            | aggregatorClientMockThread() channel broken; will retry in 5 seconds
zkevm-prover            | aggregatorClientMockThread() failed calling readerWriter->Read(&aggregatorMessage)
zkevm-prover            | aggregatorClientMockThread() failed calling readerWriter->Read(&aggregatorMessage)
zkevm-prover            | aggregatorClientMockThread() channel broken; will retry in 5 seconds
zkevm-prover            | aggregatorClientMockThread() failed calling readerWriter->Read(&aggregatorMessage)
zkevm-prover            | aggregatorClientMockThread() channel broken; will retry in 5 seconds
zkevm-prover            | aggregatorClientMockThread() failed calling readerWriter->Read(&aggregatorMessage)
zkevm-prover            | aggregatorClientMockThread() channel broken; will retry in 5 seconds
zkevm-prover            | aggregatorClientMockThread() channel broken; will retry in 5 seconds
zkevm-prover            | aggregatorClientMockThread() failed calling readerWriter->Read(&aggregatorMessage)
zkevm-prover            | aggregatorClientMockThread() failed calling readerWriter->Read(&aggregatorMessage)
zkevm-prover            | aggregatorClientMockThread() channel broken; will retry in 5 seconds
zkevm-local-l1-network  | INFO [01-17|10:48:06.889] Starting work on payload                 id=0x03f8ea54d91b0e43
zkevm-local-l1-network  | INFO [01-17|10:48:06.890] Updated payload                          id=0x03f8ea54d91b0e43 number=27 hash=6fe7dc..e56257 txs=0 withdrawals=0 gas=0 fees=0 root=e24f9c..e5f210 elapsed="106.31µs"
zkevm-local-l1-network  | INFO [01-17|10:48:06.890] Stopping work on payload                 id=0x03f8ea54d91b0e43 reason=delivery
zkevm-local-l1-network  | INFO [01-17|10:48:06.900] Imported new potential chain segment     number=27 hash=6fe7dc..e56257 blocks=1 txs=0 mgas=0.000 elapsed=9.809ms     mgasps=0.000 snapdiffs=1.11KiB triediffs=7.50KiB triedirty=0.00B
zkevm-local-l1-network  | INFO [01-17|10:48:06.909] Chain head was updated                   number=27 hash=6fe7dc..e56257 root=e24f9c..e5f210 elapsed=9.038375ms
zkevm-local-l1-network  | INFO [01-17|10:48:07.937] Starting work on payload                 id=0x039e2ffef465a82a
zkevm-local-l1-network  | INFO [01-17|10:48:07.937] Updated payload                          id=0x039e2ffef465a82a number=28 hash=85e803..0cdaf6 txs=0 withdrawals=0 gas=0 fees=0 root=e24f9c..e5f210 elapsed="63.748µs"
zkevm-local-l1-network  | INFO [01-17|10:48:07.938] Stopping work on payload                 id=0x039e2ffef465a82a reason=delivery
zkevm-local-l1-network  | INFO [01-17|10:48:07.947] Imported new potential chain segment     number=28 hash=85e803..0cdaf6 blocks=1 txs=0 mgas=0.000 elapsed=9.776ms     mgasps=0.000 snapdiffs=1.11KiB triediffs=7.50KiB triedirty=0.00B
zkevm-local-l1-network  | INFO [01-17|10:48:07.957] Chain head was updated                   number=28 hash=85e803..0cdaf6 root=e24f9c..e5f210 elapsed=9.336773ms
zkevm-local-l1-network  | INFO [01-17|10:48:08.984] Starting work on payload                 id=0x030d1d0c2d401c27
zkevm-local-l1-network  | INFO [01-17|10:48:08.984] Updated payload                          id=0x030d1d0c2d401c27 number=29 hash=9fd5f9..3a56ea txs=0 withdrawals=0 gas=0 fees=0 root=e24f9c..e5f210 elapsed="36.358µs"
zkevm-local-l1-network  | INFO [01-17|10:48:08.984] Stopping work on payload                 id=0x030d1d0c2d401c27 reason=delivery
zkevm-local-l1-network  | INFO [01-17|10:48:08.993] Imported new potential chain segment     number=29 hash=9fd5f9..3a56ea blocks=1 txs=0 mgas=0.000 elapsed=8.836ms     mgasps=0.000 snapdiffs=1.11KiB triediffs=7.50KiB triedirty=0.00B
zkevm-local-l1-network  | INFO [01-17|10:48:09.002] Chain head was updated                   number=29 hash=9fd5f9..3a56ea root=e24f9c..e5f210 elapsed=8.924259ms
zkevm-local-l1-network  | INFO [01-17|10:48:10.031] Starting work on payload                 id=0x03d6ae5a06623e91
zkevm-local-l1-network  | INFO [01-17|10:48:10.031] Updated payload                          id=0x03d6ae5a06623e91 number=30 hash=4d2044..ce188e txs=0 withdrawals=0 gas=0 fees=0 root=e24f9c..e5f210 elapsed="117.148µs"
zkevm-local-l1-network  | INFO [01-17|10:48:10.031] Stopping work on payload                 id=0x03d6ae5a06623e91 reason=delivery
zkevm-local-l1-network  | INFO [01-17|10:48:10.041] Imported new potential chain segment     number=30 hash=4d2044..ce188e blocks=1 txs=0 mgas=0.000 elapsed=9.569ms     mgasps=0.000 snapdiffs=1.11KiB triediffs=7.50KiB triedirty=0.00B
zkevm-local-l1-network  | INFO [01-17|10:48:10.050] Chain head was updated                   number=30 hash=4d2044..ce188e root=e24f9c..e5f210 elapsed=9.224292ms
zkevm-local-l1-network  | INFO [01-17|10:48:11.078] Starting work on payload                 id=0x032f7370f787f4b9
zkevm-local-l1-network  | INFO [01-17|10:48:11.078] Updated payload                          id=0x032f7370f787f4b9 number=31 hash=993276..966c13 txs=0 withdrawals=0 gas=0 fees=0 root=e24f9c..e5f210 elapsed="63.102µs"
zkevm-local-l1-network  | INFO [01-17|10:48:11.078] Stopping work on payload                 id=0x032f7370f787f4b9 reason=delivery
zkevm-local-l1-network  | INFO [01-17|10:48:11.087] Imported new potential chain segment     number=31 hash=993276..966c13 blocks=1 txs=0 mgas=0.000 elapsed=9.236ms     mgasps=0.000 snapdiffs=1.11KiB triediffs=7.50KiB triedirty=0.00B
zkevm-local-l1-network  | INFO [01-17|10:48:11.097] Chain head was updated                   number=31 hash=993276..966c13 root=e24f9c..e5f210 elapsed=9.684074ms
zkevm-local-l1-network  | INFO [01-17|10:48:12.125] Starting work on payload                 id=0x03e7e9b2f71c771f
zkevm-local-l1-network  | INFO [01-17|10:48:12.125] Updated payload                          id=0x03e7e9b2f71c771f number=32 hash=395e77..5a6d89 txs=0 withdrawals=0 gas=0 fees=0 root=e24f9c..e5f210 elapsed="63.55µs"
zkevm-local-l1-network  | INFO [01-17|10:48:12.125] Stopping work on payload                 id=0x03e7e9b2f71c771f reason=delivery
zkevm-local-l1-network  | INFO [01-17|10:48:12.135] Imported new potential chain segment     number=32 hash=395e77..5a6d89 blocks=1 txs=0 mgas=0.000 elapsed=9.466ms     mgasps=0.000 snapdiffs=1.11KiB triediffs=7.50KiB triedirty=0.00B
zkevm-local-l1-network  | INFO [01-17|10:48:12.144] Chain head was updated                   number=32 hash=395e77..5a6d89 root=e24f9c..e5f210 elapsed=9.411571ms
zkevm-local-l1-network  | INFO [01-17|10:48:13.172] Starting work on payload                 id=0x030cf266dd9c1629
zkevm-local-l1-network  | INFO [01-17|10:48:13.173] Updated payload                          id=0x030cf266dd9c1629 number=33 hash=d40d1f..f1aea3 txs=0 withdrawals=0 gas=0 fees=0 root=e24f9c..e5f210 elapsed="141.354µs"
zkevm-local-l1-network  | INFO [01-17|10:48:13.173] Stopping work on payload                 id=0x030cf266dd9c1629 reason=delivery
zkevm-local-l1-network  | INFO [01-17|10:48:13.182] Imported new potential chain segment     number=33 hash=d40d1f..f1aea3 blocks=1 txs=0 mgas=0.000 elapsed=9.564ms     mgasps=0.000 snapdiffs=1.11KiB triediffs=7.50KiB triedirty=0.00B
zkevm-local-l1-network  | INFO [01-17|10:48:13.192] Chain head was updated                   number=33 hash=d40d1f..f1aea3 root=e24f9c..e5f210 elapsed=9.185265ms
zkevm-local-l1-network  | INFO [01-17|10:48:14.220] Starting work on payload                 id=0x031727788cc4e9b8
zkevm-local-l1-network  | INFO [01-17|10:48:14.220] Updated payload                          id=0x031727788cc4e9b8 number=34 hash=4baaac..fd1979 txs=0 withdrawals=0 gas=0 fees=0 root=e24f9c..e5f210 elapsed="77.406µs"
zkevm-local-l1-network  | INFO [01-17|10:48:14.221] Stopping work on payload                 id=0x031727788cc4e9b8 reason=delivery
zkevm-local-l1-network  | INFO [01-17|10:48:14.230] Imported new potential chain segment     number=34 hash=4baaac..fd1979 blocks=1 txs=0 mgas=0.000 elapsed=9.506ms     mgasps=0.000 snapdiffs=1.11KiB triediffs=7.50KiB triedirty=0.00B
zkevm-local-l1-network  | INFO [01-17|10:48:14.240] Chain head was updated                   number=34 hash=4baaac..fd1979 root=e24f9c..e5f210 elapsed=9.302105ms
zkevm-local-l1-network  | INFO [01-17|10:48:15.268] Starting work on payload                 id=0x03cf34d1edf5bcdc
zkevm-local-l1-network  | INFO [01-17|10:48:15.269] Updated payload                          id=0x03cf34d1edf5bcdc number=35 hash=4e3f21..671ef7 txs=0 withdrawals=0 gas=0 fees=0 root=e24f9c..e5f210 elapsed="91.31µs"
zkevm-local-l1-network  | INFO [01-17|10:48:15.269] Stopping work on payload                 id=0x03cf34d1edf5bcdc reason=delivery
zkevm-local-l1-network  | INFO [01-17|10:48:15.278] Imported new potential chain segment     number=35 hash=4e3f21..671ef7 blocks=1 txs=0 mgas=0.000 elapsed=9.530ms     mgasps=0.000 snapdiffs=1.11KiB triediffs=7.50KiB triedirty=0.00B
zkevm-local-l1-network  | INFO [01-17|10:48:15.288] Chain head was updated                   number=35 hash=4e3f21..671ef7 root=e24f9c..e5f210 elapsed=9.171205ms
zkevm-local-l1-network  | INFO [01-17|10:48:16.317] Starting work on payload                 id=0x03358194d1743ec6
zkevm-local-l1-network  | INFO [01-17|10:48:16.317] Updated payload                          id=0x03358194d1743ec6 number=36 hash=354531..08cdb0 txs=0 withdrawals=0 gas=0 fees=0 root=e24f9c..e5f210 elapsed="111.634µs"
zkevm-local-l1-network  | INFO [01-17|10:48:16.317] Stopping work on payload                 id=0x03358194d1743ec6 reason=delivery
zkevm-local-l1-network  | INFO [01-17|10:48:16.326] Imported new potential chain segment     number=36 hash=354531..08cdb0 blocks=1 txs=0 mgas=0.000 elapsed=9.575ms     mgasps=0.000 snapdiffs=1.11KiB triediffs=7.50KiB triedirty=0.00B
zkevm-local-l1-network  | INFO [01-17|10:48:16.336] Chain head was updated                   number=36 hash=354531..08cdb0 root=e24f9c..e5f210 elapsed=9.54865ms
zkevm-local-l1-network  | INFO [01-17|10:48:17.364] Starting work on payload                 id=0x03dad7f751c95145
zkevm-local-l1-network  | INFO [01-17|10:48:17.364] Updated payload                          id=0x03dad7f751c95145 number=37 hash=ee412f..8765a4 txs=0 withdrawals=0 gas=0 fees=0 root=e24f9c..e5f210 elapsed="93.116µs"
zkevm-local-l1-network  | INFO [01-17|10:48:17.364] Stopping work on payload                 id=0x03dad7f751c95145 reason=delivery
zkevm-local-l1-network  | INFO [01-17|10:48:17.374] Imported new potential chain segment     number=37 hash=ee412f..8765a4 blocks=1 txs=0 mgas=0.000 elapsed=9.345ms     mgasps=0.000 snapdiffs=1.11KiB triediffs=7.50KiB triedirty=0.00B
zkevm-local-l1-network  | INFO [01-17|10:48:17.384] Chain head was updated                   number=37 hash=ee412f..8765a4 root=e24f9c..e5f210 elapsed=9.634552ms
zkevm-local-l1-network  | INFO [01-17|10:48:18.412] Starting work on payload                 id=0x03d3f1db8c84ec69
zkevm-local-l1-network  | INFO [01-17|10:48:18.413] Updated payload                          id=0x03d3f1db8c84ec69 number=38 hash=aec3c2..2f77e2 txs=0 withdrawals=0 gas=0 fees=0 root=e24f9c..e5f210 elapsed="120.892µs"
zkevm-local-l1-network  | INFO [01-17|10:48:18.413] Stopping work on payload                 id=0x03d3f1db8c84ec69 reason=delivery
zkevm-local-l1-network  | INFO [01-17|10:48:18.423] Imported new potential chain segment     number=38 hash=aec3c2..2f77e2 blocks=1 txs=0 mgas=0.000 elapsed=10.359ms    mgasps=0.000 snapdiffs=1.11KiB triediffs=7.50KiB triedirty=0.00B
zkevm-local-l1-network  | INFO [01-17|10:48:18.433] Chain head was updated                   number=38 hash=aec3c2..2f77e2 root=e24f9c..e5f210 elapsed=9.975605ms
zkevm-local-l1-network  | INFO [01-17|10:48:19.462] Starting work on payload                 id=0x03d80e3723ec1c81
zkevm-local-l1-network  | INFO [01-17|10:48:19.462] Updated payload                          id=0x03d80e3723ec1c81 number=39 hash=e75c4b..7a1e08 txs=0 withdrawals=0 gas=0 fees=0 root=e24f9c..e5f210 elapsed="44.034µs"
zkevm-local-l1-network  | INFO [01-17|10:48:19.462] Stopping work on payload                 id=0x03d80e3723ec1c81 reason=delivery
zkevm-local-l1-network  | INFO [01-17|10:48:19.471] Imported new potential chain segment     number=39 hash=e75c4b..7a1e08 blocks=1 txs=0 mgas=0.000 elapsed=9.371ms     mgasps=0.000 snapdiffs=1.11KiB triediffs=7.50KiB triedirty=0.00B
zkevm-local-l1-network  | INFO [01-17|10:48:19.481] Chain head was updated                   number=39 hash=e75c4b..7a1e08 root=e24f9c..e5f210 elapsed=9.394642ms
zkevm-local-l1-network  | INFO [01-17|10:48:20.509] Starting work on payload                 id=0x03c091dcd9f4059b
zkevm-local-l1-network  | INFO [01-17|10:48:20.509] Updated payload                          id=0x03c091dcd9f4059b number=40 hash=614582..588293 txs=0 withdrawals=0 gas=0 fees=0 root=e24f9c..e5f210 elapsed="79.411µs"
zkevm-local-l1-network  | INFO [01-17|10:48:20.510] Stopping work on payload                 id=0x03c091dcd9f4059b reason=delivery
zkevm-local-l1-network  | INFO [01-17|10:48:20.519] Imported new potential chain segment     number=40 hash=614582..588293 blocks=1 txs=0 mgas=0.000 elapsed=9.616ms     mgasps=0.000 snapdiffs=1.11KiB triediffs=7.50KiB triedirty=0.00B
zkevm-local-l1-network  | INFO [01-17|10:48:20.528] Chain head was updated                   number=40 hash=614582..588293 root=e24f9c..e5f210 elapsed=9.051697ms
zkevm-local-l1-network  | INFO [01-17|10:48:21.559] Starting work on payload                 id=0x038f6e4159a2e155
zkevm-local-l1-network  | INFO [01-17|10:48:21.559] Updated payload                          id=0x038f6e4159a2e155 number=41 hash=ec30dd..14c66d txs=0 withdrawals=0 gas=0 fees=0 root=e24f9c..e5f210 elapsed="96.652µs"
zkevm-local-l1-network  | INFO [01-17|10:48:21.559] Stopping work on payload                 id=0x038f6e4159a2e155 reason=delivery
zkevm-local-l1-network  | INFO [01-17|10:48:21.569] Imported new potential chain segment     number=41 hash=ec30dd..14c66d blocks=1 txs=0 mgas=0.000 elapsed=9.994ms     mgasps=0.000 snapdiffs=1.11KiB triediffs=7.50KiB triedirty=0.00B
zkevm-local-l1-network  | INFO [01-17|10:48:21.578] Chain head was updated                   number=41 hash=ec30dd..14c66d root=e24f9c..e5f210 elapsed=8.988746ms
zkevm-local-l1-network  | INFO [01-17|10:48:22.606] Starting work on payload                 id=0x038f9fc489d322ab
zkevm-local-l1-network  | INFO [01-17|10:48:22.607] Updated payload                          id=0x038f9fc489d322ab number=42 hash=a8cdbd..4d1753 txs=0 withdrawals=0 gas=0 fees=0 root=e24f9c..e5f210 elapsed="97.77µs"
zkevm-local-l1-network  | INFO [01-17|10:48:22.607] Stopping work on payload                 id=0x038f9fc489d322ab reason=delivery
zkevm-local-l1-network  | INFO [01-17|10:48:22.616] Imported new potential chain segment     number=42 hash=a8cdbd..4d1753 blocks=1 txs=0 mgas=0.000 elapsed=9.275ms     mgasps=0.000 snapdiffs=1.11KiB triediffs=7.50KiB triedirty=0.00B
zkevm-local-l1-network  | INFO [01-17|10:48:22.626] Chain head was updated                   number=42 hash=a8cdbd..4d1753 root=e24f9c..e5f210 elapsed=9.366412ms
zkevm-local-l1-network  | INFO [01-17|10:48:23.654] Starting work on payload                 id=0x030c8d028aaecc2b
zkevm-local-l1-network  | INFO [01-17|10:48:23.654] Updated payload                          id=0x030c8d028aaecc2b number=43 hash=6fe297..451d3f txs=0 withdrawals=0 gas=0 fees=0 root=e24f9c..e5f210 elapsed="26.892µs"
zkevm-local-l1-network  | INFO [01-17|10:48:23.654] Stopping work on payload                 id=0x030c8d028aaecc2b reason=delivery
zkevm-local-l1-network  | INFO [01-17|10:48:23.663] Imported new potential chain segment     number=43 hash=6fe297..451d3f blocks=1 txs=0 mgas=0.000 elapsed=9.325ms     mgasps=0.000 snapdiffs=1.11KiB triediffs=7.50KiB triedirty=0.00B
zkevm-local-l1-network  | INFO [01-17|10:48:23.672] Chain head was updated                   number=43 hash=6fe297..451d3f root=e24f9c..e5f210 elapsed=8.981277ms
zkevm-local-l1-network  | INFO [01-17|10:48:24.704] Starting work on payload                 id=0x0356693f2670acd1
zkevm-local-l1-network  | INFO [01-17|10:48:24.704] Updated payload                          id=0x0356693f2670acd1 number=44 hash=3204c6..d3ccf3 txs=0 withdrawals=0 gas=0 fees=0 root=e24f9c..e5f210 elapsed="117.219µs"
zkevm-local-l1-network  | INFO [01-17|10:48:24.705] Stopping work on payload                 id=0x0356693f2670acd1 reason=delivery
zkevm-local-l1-network  | INFO [01-17|10:48:24.714] Imported new potential chain segment     number=44 hash=3204c6..d3ccf3 blocks=1 txs=0 mgas=0.000 elapsed=9.440ms     mgasps=0.000 snapdiffs=1.11KiB triediffs=7.50KiB triedirty=0.00B
zkevm-local-l1-network  | INFO [01-17|10:48:24.724] Chain head was updated                   number=44 hash=3204c6..d3ccf3 root=e24f9c..e5f210 elapsed=9.469507ms
zkevm-local-l1-network  | INFO [01-17|10:48:25.744] Starting work on payload                 id=0x035ed0ef0bb8b96a
zkevm-local-l1-network  | INFO [01-17|10:48:25.745] Updated payload                          id=0x035ed0ef0bb8b96a number=45 hash=a7b7ef..c58544 txs=0 withdrawals=0 gas=0 fees=0 root=e24f9c..e5f210 elapsed="20.942µs"
zkevm-local-l1-network  | INFO [01-17|10:48:25.745] Stopping work on payload                 id=0x035ed0ef0bb8b96a reason=delivery
zkevm-local-l1-network  | INFO [01-17|10:48:25.754] Imported new potential chain segment     number=45 hash=a7b7ef..c58544 blocks=1 txs=0 mgas=0.000 elapsed=9.328ms     mgasps=0.000 snapdiffs=1.11KiB triediffs=7.50KiB triedirty=0.00B
zkevm-local-l1-network  | INFO [01-17|10:48:25.763] Chain head was updated                   number=45 hash=a7b7ef..c58544 root=e24f9c..e5f210 elapsed=9.099021ms
zkevm-local-l1-network  | INFO [01-17|10:48:26.783] Starting work on payload                 id=0x036e7c6d9ef0e110
zkevm-local-l1-network  | INFO [01-17|10:48:26.783] Updated payload                          id=0x036e7c6d9ef0e110 number=46 hash=5348d5..894b3c txs=0 withdrawals=0 gas=0 fees=0 root=e24f9c..e5f210 elapsed="23.701µs"
zkevm-local-l1-network  | INFO [01-17|10:48:26.783] Stopping work on payload                 id=0x036e7c6d9ef0e110 reason=delivery
zkevm-local-l1-network  | INFO [01-17|10:48:26.792] Imported new potential chain segment     number=46 hash=5348d5..894b3c blocks=1 txs=0 mgas=0.000 elapsed=9.107ms     mgasps=0.000 snapdiffs=1.11KiB triediffs=7.50KiB triedirty=0.00B
zkevm-local-l1-network  | INFO [01-17|10:48:26.801] Chain head was updated                   number=46 hash=5348d5..894b3c root=e24f9c..e5f210 elapsed=9.096581ms
zkevm-local-l1-network  | INFO [01-17|10:48:27.830] Starting work on payload                 id=0x03172b0420f1d359
zkevm-local-l1-network  | INFO [01-17|10:48:27.830] Updated payload                          id=0x03172b0420f1d359 number=47 hash=d86687..08f7c0 txs=0 withdrawals=0 gas=0 fees=0 root=e24f9c..e5f210 elapsed="95.893µs"
zkevm-local-l1-network  | INFO [01-17|10:48:27.830] Stopping work on payload                 id=0x03172b0420f1d359 reason=delivery
zkevm-local-l1-network  | INFO [01-17|10:48:27.840] Imported new potential chain segment     number=47 hash=d86687..08f7c0 blocks=1 txs=0 mgas=0.000 elapsed=9.686ms     mgasps=0.000 snapdiffs=1.11KiB triediffs=7.50KiB triedirty=0.00B
zkevm-local-l1-network  | INFO [01-17|10:48:27.849] Chain head was updated                   number=47 hash=d86687..08f7c0 root=e24f9c..e5f210 elapsed=9.412388ms
zkevm-local-l1-network  | INFO [01-17|10:48:28.877] Starting work on payload                 id=0x031b2b07fc6e77dd
zkevm-local-l1-network  | INFO [01-17|10:48:28.878] Updated payload                          id=0x031b2b07fc6e77dd number=48 hash=30339b..f206ac txs=0 withdrawals=0 gas=0 fees=0 root=e24f9c..e5f210 elapsed="117.991µs"
zkevm-local-l1-network  | INFO [01-17|10:48:28.878] Stopping work on payload                 id=0x031b2b07fc6e77dd reason=delivery
zkevm-local-l1-network  | INFO [01-17|10:48:28.887] Imported new potential chain segment     number=48 hash=30339b..f206ac blocks=1 txs=0 mgas=0.000 elapsed=9.348ms     mgasps=0.000 snapdiffs=1.11KiB triediffs=7.50KiB triedirty=0.00B
zkevm-local-l1-network  | INFO [01-17|10:48:28.896] Chain head was updated                   number=48 hash=30339b..f206ac root=e24f9c..e5f210 elapsed=9.208962ms
zkevm-local-l1-network  | INFO [01-17|10:48:29.924] Starting work on payload                 id=0x03b74e5c4209bfb8
zkevm-local-l1-network  | INFO [01-17|10:48:29.924] Updated payload                          id=0x03b74e5c4209bfb8 number=49 hash=6d63c7..e38432 txs=0 withdrawals=0 gas=0 fees=0 root=e24f9c..e5f210 elapsed="21.186µs"
zkevm-local-l1-network  | INFO [01-17|10:48:29.924] Stopping work on payload                 id=0x03b74e5c4209bfb8 reason=delivery
zkevm-local-l1-network  | INFO [01-17|10:48:29.933] Imported new potential chain segment     number=49 hash=6d63c7..e38432 blocks=1 txs=0 mgas=0.000 elapsed=8.639ms     mgasps=0.000 snapdiffs=1.11KiB triediffs=7.50KiB triedirty=0.00B
zkevm-local-l1-network  | INFO [01-17|10:48:29.942] Chain head was updated                   number=49 hash=6d63c7..e38432 root=e24f9c..e5f210 elapsed=9.009797ms
zkevm-local-l1-network  | INFO [01-17|10:48:30.970] Starting work on payload                 id=0x037a7bc0d0888d1e
zkevm-local-l1-network  | INFO [01-17|10:48:30.970] Updated payload                          id=0x037a7bc0d0888d1e number=50 hash=d12d3f..5f3857 txs=0 withdrawals=0 gas=0 fees=0 root=e24f9c..e5f210 elapsed="79.522µs"
zkevm-local-l1-network  | INFO [01-17|10:48:30.971] Stopping work on payload                 id=0x037a7bc0d0888d1e reason=delivery
zkevm-local-l1-network  | INFO [01-17|10:48:30.980] Imported new potential chain segment     number=50 hash=d12d3f..5f3857 blocks=1 txs=0 mgas=0.000 elapsed=9.608ms     mgasps=0.000 snapdiffs=1.11KiB triediffs=7.50KiB triedirty=0.00B
zkevm-local-l1-network  | INFO [01-17|10:48:30.990] Chain head was updated                   number=50 hash=d12d3f..5f3857 root=e24f9c..e5f210 elapsed=9.361381ms
zkevm-local-l1-network  | INFO [01-17|10:48:32.017] Starting work on payload                 id=0x03bebb76b4a5fabc
zkevm-local-l1-network  | INFO [01-17|10:48:32.017] Updated payload                          id=0x03bebb76b4a5fabc number=51 hash=e7dccc..4a6fd2 txs=0 withdrawals=0 gas=0 fees=0 root=e24f9c..e5f210 elapsed="41.211µs"
zkevm-local-l1-network  | INFO [01-17|10:48:32.017] Stopping work on payload                 id=0x03bebb76b4a5fabc reason=delivery
zkevm-local-l1-network  | INFO [01-17|10:48:32.026] Imported new potential chain segment     number=51 hash=e7dccc..4a6fd2 blocks=1 txs=0 mgas=0.000 elapsed=8.984ms     mgasps=0.000 snapdiffs=1.11KiB triediffs=7.50KiB triedirty=0.00B
zkevm-local-l1-network  | INFO [01-17|10:48:32.035] Chain head was updated                   number=51 hash=e7dccc..4a6fd2 root=e24f9c..e5f210 elapsed=8.983115ms
